Subject Name,Condition,Number of Draws,Trials per Draw,Frequency,PLV**2: bootstrapped mean,PLV**2: bootstrapped variance,Spectrum: bootstrapped mean,Spectrum: bootstrapped variance,Noise floor PLV**2: bootstrapped mean,Noise floor PLV**2: bootstrapped variance,Noise floor Spectrum: bootstrapped mean,Noise floor Spectrum: bootstrapped variance
lenny_run1,1,240,500,70.80078125,0.00367586374123,1.55021364258e-06,0.0809933424844,0.000692446092521,0.00375482690447,1.99850931999e-06,0.0652368572189,0.000576765103707
lenny_run1,1,240,500,73.2421875,0.0033260521698,6.61946009661e-07,0.396404936963,0.0181870123504,0.00488450169769,3.00116364901e-06,0.421046222977,0.0171739608654
lenny_run1,1,240,500,75.68359375,0.00378110914873,1.1695674807e-06,0.869507358025,0.0698650179705,0.00622743993822,3.56517375532e-06,1.24736197818,0.148903987808
lenny_run1,1,240,500,78.125,0.0037265513558,9.09164788527e-07,1.40889491935,0.151493490227,0.00513574389981,1.61043744809e-06,1.71719008677,0.207661423459
lenny_run1,1,240,500,80.56640625,0.00367389300562,7.66678737134e-07,1.73098393902,0.170532808723,0.00545523462094,1.4539711011e-06,2.04740624826,0.22593947695
lenny_run1,1,240,500,83.0078125,0.00375400753475,7.4556990504e-07,1.81229756466,0.188550300674,0.00319149521476,4.61320389317e-07,1.70442355957,0.179989161799
lenny_run1,1,240,500,85.44921875,0.00410461687853,1.10667356873e-06,2.11381004141,0.255358151374,0.00378016043928,7.60047868452e-07,2.03308948188,0.218596712554
lenny_run1,1,240,500,87.890625,0.00417725561972,1.01953252099e-06,2.0794073104,0.24766867861,0.00429642935031,1.49752832524e-06,2.11461343164,0.202783807025
lenny_run1,1,240,500,90.33203125,0.00404039267272,1.02312901744e-06,2.1562626161,0.266362746403,0.00464141049642,1.57900876292e-06,2.33674611472,0.271383905294
lenny_run1,1,240,500,92.7734375,0.004572539441,1.28045606922e-06,1.96726663277,0.22679730801,0.00415574530659,1.51663704761e-06,1.97506969769,0.211562022795
lenny_run1,1,240,500,95.21484375,0.00736151411728,2.55621178049e-06,2.48736002237,0.284768619207,0.00403244996531,1.27128315716e-06,1.90521938308,0.197462213173
lenny_run1,1,240,500,97.65625,0.0124336827741,4.47154005118e-06,3.97287222572,0.496767258212,0.00421989002955,1.22300946375e-06,1.76508917674,0.158572667457
lenny_run1,1,240,500,100.09765625,0.0147154362593,5.44112592365e-06,3.91280757265,0.446444155257,0.00341008183251,6.44890902784e-07,1.39096900437,0.0925427886592
lenny_run1,1,240,500,102.5390625,0.01255143477,4.82181442372e-06,3.68924059135,0.433254536973,0.00430008237103,1.30728248007e-06,1.62846359078,0.141624209214
lenny_run1,1,240,500,104.98046875,0.00488855969984,1.62373523646e-06,1.76251936067,0.159863609343,0.00438540264672,1.25562373942e-06,1.55348987674,0.11930779781
lenny_run1,1,240,500,107.421875,0.00400454824663,1.05688331385e-06,1.46378432493,0.102088711219,0.00446045564712,1.21869340875e-06,2.11000167643,0.239066953378
lenny_run1,1,240,500,109.86328125,0.00412372618755,9.89683068123e-07,1.49186752037,0.101212245383,0.00462333098805,1.10948681197e-06,2.06808691693,0.223661431535
lenny_run1,1,240,500,112.3046875,0.00342343535629,5.58720213696e-07,1.46206683748,0.102352090645,0.00427778027468,9.25587919043e-07,1.80372500665,0.19412368296
lenny_run1,1,240,500,114.74609375,0.00379748739272,9.03111094866e-07,1.29006257265,0.0850390762598,0.0042541372919,1.06908160937e-06,1.64830346372,0.142337231243
lenny_run1,1,240,500,117.1875,0.00350138730154,6.9967746409e-07,1.15750634587,0.0801069678927,0.00395440054103,7.71304600076e-07,1.28993919,0.0848654121111
lenny_run1,1,240,500,119.62890625,0.0036751121347,6.10991100545e-07,1.17082235101,0.0828114534655,0.00371746367033,6.04159740838e-07,1.15773179805,0.0779280205797
lenny_run1,1,240,500,122.0703125,0.00365270569911,7.59616162394e-07,1.21003884739,0.0979054586311,0.00345448627046,5.42130360498e-07,1.16705730083,0.0812943979574
lenny_run1,1,240,500,124.51171875,0.00355271275148,5.43331092584e-07,1.08029793378,0.0660345717627,0.00374029313252,5.17973397473e-07,1.12589906073,0.0806375967942
lenny_run1,1,240,500,126.953125,0.00371962778957,6.58726458503e-07,1.09040458346,0.0574842447858,0.00332762174864,4.89494717421e-07,1.1698576744,0.0955758177924
lenny_run1,1,240,500,129.39453125,0.00406528140101,8.90856087771e-07,1.36012796883,0.0923101823643,0.00348935588262,5.83882940188e-07,1.14503775605,0.0869592452278
lenny_run1,1,240,500,131.8359375,0.00395927493382,6.84862691293e-07,1.19130664523,0.0640806876677,0.00336959508681,6.70197791124e-07,1.02676209779,0.0617111999867
lenny_run1,1,240,500,134.27734375,0.00379788364148,7.17361641723e-07,1.21539823634,0.0775197431544,0.00362913332852,9.6535455857e-07,1.05715996078,0.0752127937653
lenny_run1,1,240,500,136.71875,0.00397013641192,9.12387006437e-07,1.11687746368,0.0683511095194,0.00401821742076,1.0238565636e-06,1.03224068795,0.0600518658004
lenny_run1,1,240,500,139.16015625,0.00433121563179,1.10087026095e-06,1.11365100781,0.059449618653,0.00377907390198,7.14046407991e-07,0.93057781012,0.048352506796
lenny_run1,1,240,500,141.6015625,0.00417794249128,8.42972968925e-07,1.04621798903,0.0619943844178,0.00374371461026,8.5125374384e-07,1.01626993962,0.0549245652483
lenny_run1,1,240,500,144.04296875,0.00385811538626,8.18912414931e-07,0.900196383925,0.0415291244683,0.00334569636416,6.5235999196e-07,0.951490429819,0.0512529440331
lenny_run1,1,240,500,146.484375,0.00432349864803,8.28533127147e-07,0.925489399168,0.0434507952542,0.0035613174624,6.89148184431e-07,0.942504178855,0.0497269398015
lenny_run1,1,240,500,148.92578125,0.00452506333957,9.95838541729e-07,1.08496053539,0.063812925333,0.00532015858714,1.50183825688e-06,1.19279730667,0.0696324649412
lenny_run1,1,240,500,151.3671875,0.00379400140439,6.88281957395e-07,0.824904184185,0.0397305004684,0.00516183591297,1.69408440638e-06,1.19093070019,0.0599265495224
lenny_run1,1,240,500,153.80859375,0.0037261066054,6.86175071844e-07,0.825855270534,0.037078906603,0.00573136092654,2.43244479359e-06,1.23859696149,0.0844946364679
lenny_run1,1,240,500,156.25,0.00446456283782,1.14083785692e-06,0.840467715617,0.0363751471424,0.00477651894996,1.34159968665e-06,1.10700562522,0.0617954459596
lenny_run1,1,240,500,158.69140625,0.00357434309392,6.204166542e-07,0.787300495237,0.030394110028,0.00484202269105,1.33546990273e-06,0.885172199816,0.0434571720793
lenny_run1,1,240,500,161.1328125,0.00387734546218,8.10410156707e-07,0.808293283529,0.0307854917839,0.0042380502618,9.03107726255e-07,0.800623135178,0.0327302092913
lenny_run1,1,240,500,163.57421875,0.00371940678637,8.70229093637e-07,0.826179669369,0.0367662820581,0.00439601004842,8.95409991453e-07,0.887368278005,0.0316138764885
lenny_run1,1,240,500,166.015625,0.00448972868961,1.42375671938e-06,0.863589451329,0.0489576599302,0.00347704163268,7.17005374452e-07,0.779334500787,0.0285274915209
lenny_run1,1,240,500,168.45703125,0.0041357517682,1.01321253653e-06,0.834896911065,0.0358945095569,0.00346824738008,5.69776559969e-07,0.684862359975,0.0193109598632
lenny_run1,1,240,500,170.8984375,0.00409049030748,1.09896565509e-06,0.729183725205,0.0256205234683,0.00392034178182,1.03970846367e-06,0.623959608325,0.0214897201603
lenny_run1,1,240,500,173.33984375,0.00349429502891,6.37720539606e-07,0.644445153471,0.0208955594422,0.00354673067373,6.18847245993e-07,0.593631450992,0.0196435844206
lenny_run1,1,240,500,175.78125,0.00345977425455,6.85399494438e-07,0.855566826821,0.0910518905611,0.00389054793583,1.00951559228e-06,0.899000378506,0.0948038047853
lenny_run1,1,240,500,178.22265625,0.0037467135952,1.24864713989e-06,1.11741053651,0.27407754483,0.00353290130429,1.22541320217e-06,1.14636052228,0.282199851126
lenny_run1,1,240,500,180.6640625,0.0031906884886,9.09379076821e-07,1.11568027148,0.325224497245,0.00399080526541,1.75448142167e-06,1.22003988276,0.332824412087
lenny_run1,1,240,500,183.10546875,0.00367394196141,1.22698516264e-06,1.16493351337,0.308741057885,0.00344669368807,1.48197364507e-06,1.25969173798,0.376900575548
lenny_run1,1,240,500,185.546875,0.00370588819614,7.08529796351e-07,0.573555248305,0.0184238004421,0.00365178718225,7.07989555422e-07,0.587423115697,0.0190570381069
lenny_run1,1,240,500,187.98828125,0.00382542941592,9.06598447102e-07,0.553592713522,0.018567430264,0.00384357273483,8.84809296622e-07,0.654155503081,0.0249954379866
lenny_run1,1,240,500,190.4296875,0.00394056392742,7.20174827549e-07,0.508970744646,0.0136500459182,0.0037821913289,8.08007121855e-07,0.599021258072,0.0199673390528
